0.06715897252785724,-0.24982389607542901
-0.31742375365958714,-0.35064619450786993
-0.7019648924549601,-0.45161812816383196
-1.0864623921762182,-0.5527449814849129
-1.4709147747947535,-0.654031435693087
-1.8553207092377924,-0.7554814760755435
-2.2396786344285924,-0.8570983135467919
-2.6239877641682483,-0.9588846789630163
-3.008247057334928,-1.0608425711258969
-3.392456378100625,-1.1629735935023118
-3.7766163504768393,-1.2652789406463767
-4.1607268927311365,-1.367759029336926
-4.54478804976933,-1.4704137462971019
-4.928800192027822,-1.5732425249614586
-5.312763865978305,-1.6762443277347452
-5.696679482067339,-1.7794175832991317
-6.0805477703213375,-1.8827603292642836
-6.464369480504871,-1.9862701504225297
-6.8481454905764,-2.0899442258294165
-7.2318768871583154,-2.193779367344828
-7.6155647061680485,-2.2977719656087845
-7.999210295425346,-2.4019181026027234
-8.382814740661818,-2.5062134115718244
-8.766379481909372,-2.610653256785102
-9.149906276851857,-2.7152327375799117
-9.533396317328432,-2.819946464223712
-9.916851430995825,-2.9247888952026644
-10.3002734435419,-3.0297541803503467
-10.683663935519867,-3.1348361105971385
-11.067024964881425,-3.2400283286846028
-11.450358390865283,-3.3453241648013523
-11.833666220772324,-3.4507167487845187
-12.21695052990583,-3.5561990090420768
-12.600213447752521,-3.661763691020453
-12.983457047780062,-3.7674033513890235
-13.366683477280958,-3.873110418699355
-13.749895164868423,-3.978877276846072
-14.133094141142768,-4.084696111407793
-14.516282707852495,-4.1905591206284925
-14.899463222485414,-4.296458489867599
-15.282637787274034,-4.402386341524503
-15.665808850334853,-4.508334931586332
-16.048978544586273,-4.614296507176638
-16.432149075265567,-4.7202634467741795
-16.815322536793058,-4.826228246958216
-17.198501130022656,-4.932183616628221
-17.581686937001216,-5.0381224514465455
-17.964881973539693,-5.1440378819599335
-18.348088136766048,-5.249923291968325
-18.731307212893228,-5.355772351198144
-19.11454101321849,-5.461579080119334
-19.497791314857025,-5.567337859563384
-19.88105957136,-5.673043375361892
-20.264347281606703,-5.778690736735763
-20.647655741747013,-5.884275425006102
-21.03098632037496,-5.989793379200632
-21.414340082227433,-6.095240902295825
-21.797718121537514,-6.200614754152673
-22.181121343122616,-6.30591209164895
-22.564550491448887,-6.411130471239163
-22.948006254976004,-6.516267867538788
-23.33148926887329,-6.621322660556782
-23.715000030278578,-6.726293595442006
-24.098537564468497,-6.83117940330991
-24.482096666232266,-6.935978037774438
-24.865671016311655,-7.04068748886391
-25.249254236652273,-7.145306038002538
-25.632839905077017,-7.249832230601609
-26.01642164769357,-7.354264868330498
-26.399992879919516,-7.458602906166266
-26.78354696392332,-7.562845461507916
-27.16707743875654,-7.666991843697675
-27.550577618416057,-7.771041414986346
-27.934040774420254,-7.874993611134625
-28.317459944652725,-7.978847864538619
-28.70083048497759,-8.082604268783465
-29.08414985291014,-8.186218048944989
-29.467575349178436,-8.289308156745562
-29.85162621987043,-8.390646968109493
-30.237015195992345,-8.488406854183092
-30.62449851948859,-8.5805778570933
-31.01488744521413,-8.665109884603826
-31.408913839494122,-8.739876572369495
-31.807597612728312,-8.80279164698537
-32.20762248143905,-8.851040777481725
-32.59761363940601,-8.880883284992793
-32.993288088176016,-8.895270052649325
-33.42569122789113,-8.897592255658834
-33.84302693019793,-8.868729340967459
-34.164158227489395,-8.799439992551008
-34.39855452485174,-8.704824813406935
-34.652305712218656,-8.562087341349052
-34.94057191384416,-8.354341173643254
-35.236512783641885,-8.095365092629748
-35.52241755052823,-7.807489405358774
-35.79544358682135,-7.501086075255068
-36.0531625304272,-7.187940854760382
-36.29590762644858,-6.873660237452506
-36.527698620574306,-6.555963201785054
-36.75155146778371,-6.234765254213458
-36.97034456552121,-5.910550238980927
-37.18673539683365,-5.5842932869072825
-37.40298126408169,-5.257252450673097
-37.62046373548415,-4.930425195000179
-37.839686309078836,-4.603837068571324
-38.06080813588212,-4.277128205578009
-38.283708806612516,-3.9502303306215905
-38.508234107145086,-3.6231192673283132
-38.73418277447708,-3.2958285782214896
-38.9614018544646,-2.968324327565075
-39.18959316891521,-2.6407680569177723
-39.41820568602228,-2.313672437449898
-39.64695843877738,-1.9871951467114357
-39.875812419999114,-1.6611664590268278
-40.1046613971034,-1.3355150703123204
-40.33339906662173,-1.0101746271185
-40.56191094192771,-0.6850966530796072
-40.79019843103251,-0.3600742729370263
-41.018278871641115,-0.034886527990693125
-41.246066213129566,0.29053083539076296
-41.47347895565195,0.6162387822955074
-41.70044032781615,0.9422949199916708
-41.92687833693821,1.268753171738632
-42.15272593910728,1.5956637448696616
-42.37792098999281,1.923072866302139
-42.60240633522364,2.251022806391642
-42.82612977159609,2.5795518089400273
-43.049043962794215,2.9086940419536207
-43.271106389532555,3.238479680944071
-43.49227912907119,3.5689348305790936
-43.71252888627668,3.900081872506253
-43.931826578638436,4.2319392565873155
-44.150147163948446,4.564521687966829
-44.3674697116798,4.897840710969838
-44.58377673077504,5.231904297727126
-44.79905416110799,5.566717397225757
-45.01329101451279,5.902282024339087
-45.22647910211329,6.238597486980653
-45.43861286718324,6.575660774239754
-45.64968889800587,6.913466497909466
-45.8597057623816,7.252007279197023
-46.06866409408154,7.591274474456612
-46.27656423040534,7.931255468061101
-46.483416033283,8.271947979575785
-46.68913532507204,8.613214771607442
-46.89351256403658,8.954738094176978
-47.09639425474379,9.296272139746511
-47.29767030379874,9.63762333149471
-47.49725643036517,9.978625457676946
-47.69511747195757,10.319173840435875
-47.891265158394795,10.659232577326257
-48.08617841817241,10.999511385159302
-48.280400622553834,11.340866389843729
-48.47403637070889,11.683463777907967
-48.667132604933435,12.027383215325914
-48.85969952484509,12.372638973615404
-49.05173144743121,12.719214225235891
-49.2431758910192,13.067001690641009
-49.43378641599527,13.41553346217978
-49.62339632092378,13.764485526991521
-49.81202592765934,14.113878482347362
-49.99967622988556,14.46369809589969
-50.18635294026162,14.813940005706371
-50.372060192431654,15.164597809924157
-50.55680218587017,15.51566609378336
-50.740583102635696,15.867140160058469
-50.923407109142744,16.21901594272734
-51.10527858615764,16.571290348170347
-51.28620218640954,16.92396129130681
-51.46618297020492,17.277027841036283
-51.64522775618779,17.630488111555337
-51.823386690909274,17.984387338582493
-52.00074629010706,18.338755973662177
-52.17738112509589,18.69356195154214
-52.353366752487375,19.048770335948593
-52.528779083948315,19.404346737717102
-52.70369389317111,19.760256260817545
-52.878186863818044,20.116463515471057
-53.0523338203776,20.47293303626608
-53.22621055170181,20.829628864634174
-53.399892813571775,21.186514512598798
-53.57345647494204,21.54355323874047
-53.746977347709645,21.900707664037895
-53.92053130301705,22.25794000261646
-54.09419416461259,22.615211823925172
-54.26804174112911,22.97248411979894
-54.44214991538815,23.32971750220497
-54.61659442776096,23.686871747081984
-54.79145096540785,24.043906008318437
-54.96679508059351,24.400778669731057
-55.142702323320336,24.75744767350673
-55.319248036486385,25.113870122364784
-55.49650735095957,25.470002329871477
-55.67455513296945,25.825799780387733
-55.853465991737444,26.181217233193028
-56.03331440000109,26.53620908707663
-56.21417364873732,26.890727207018102
-56.3961191245129,27.2447282266796
-56.57921006932215,27.598133974608896
-56.76351019343176,27.950876382618283
-56.94910925351665,28.302944197725257
-57.1361034952286,28.654340599287327
-57.32459042569251,29.00507213214463
-57.51467095073907,29.35515370926142
-57.70644928556568,29.704608775882
-57.899993012199864,30.05338131233922
-58.095263067129714,30.401180719213944
-58.29219740355461,30.747669952003008
-58.49073229322543,31.092518860547408
-58.690811904288445,31.435430267398566
-58.89240786784714,31.776181557305602
-59.095518285315194,32.11462356119178
-59.299938942948586,32.450238417364645
-59.5053416437305,32.78235697708982
-59.711446871174175,33.110478447263056
-59.919428865037865,33.43644900689117
-60.13213211328135,33.764412029251645
-60.35067828336405,34.09574220595473
-60.574185474142034,34.429007604499276
-60.80063507576793,34.76117790803037
-61.02894145364176,35.0904830894986
-61.25919345046058,35.4168766349139
-61.491090239431166,35.73974104230937
-61.72433055208231,36.05851392375866
-61.95858744666486,36.37265303461739
-62.19451762412805,36.68307491477278
-62.433208585892835,36.99123509964535
-62.67494259245064,37.29742047306753
-62.919871604305506,37.601791485299245
-63.16801975923328,37.904528110504856
-63.419327927609444,38.20578275302914
-63.67369813274164,38.50566707557603
-63.931000860376194,38.80425539082347
-64.19108046242447,39.101594264291585
-64.45376014219629,39.3977098102144
-64.71884939109181,39.69261623833318
-64.98614587750319,39.98631736441348
-65.25546003797551,40.278831077158294
-65.52655387418677,40.570124613311215
-65.79909331772437,40.86006334758381
-66.07287652992424,41.14864313490837
-66.34782697174566,41.43598193622277
-66.62385218598345,41.722174038695634
-66.90086798895,42.00731476874078
-67.17879220647643,42.29149386165337
-67.45754647205257,42.57479722075156
-67.73705591021161,42.85730656629802
-68.0172492117682,43.13909956079308
-68.29805886626649,43.42025016638211
-68.57942071188441,43.70082837082423
-68.86127418937897,43.98090070581082
-69.14356257071896,44.26053080139166
-69.42622854046394,44.53977523048629
-69.70921287185959,44.81868260890328
-69.99246040999259,45.097300230145606
-70.27591987670525,45.37567436641634
-70.55954251388201,45.65384939859534
-70.8432817575492,45.93186802418799
-71.1270931664749,46.20977173390351
-71.41093442253121,46.48760135799994
-71.69476470494551,46.76539696298459
-71.9785451678238,47.04319883834909
-72.26223781038432,47.32104682190801
-72.54580723195528,47.59898246633088
-72.8292148830664,47.877043677078916
-73.11241386111408,48.15531178189485
-73.39526328179149,48.43428396128232
-73.67671859976453,48.715240444872784
-73.95452125776474,49.000339043231115
-74.22599303710471,49.29209805120928
-74.48839961944142,49.59304244918759
-74.73880802542972,49.90545718288491
-74.97463341019159,50.23192917829881
-75.19357339499243,50.57533823602831
-75.39071891389247,50.93610754142248
-75.55921294539513,51.312860643973536
-75.68444363526996,51.69174312450471
-75.74476996919138,52.031928553589495
-75.73818133283152,52.315862230202214
-75.68305518981657,52.586379773831666
-75.59711443825188,52.77531817486215
-75.39447982409962,52.96792339001034
-75.00947519100733,53.16187118271135
-74.61930967376297,53.32626726249213
-74.23739163471579,53.462584157700206
-73.85759124035775,53.57573471523493
-73.47398472555928,53.66997182967018
-73.08609993162807,53.748535420579955
-72.69404317088261,53.814688094748085
-72.29850559317828,53.871616180121116
-71.90025562601768,53.92184136374003
-71.49980621933582,53.96633714100355
-71.09786341131363,54.005359306556976
-70.69578730270189,54.039026596659696
-70.2941868064643,54.067549933041676
-69.8929010291476,54.09120181374988
-69.49192629838669,54.11023155330352
-69.09125057190995,54.124877011197455
-68.69089196981618,54.135366034044495
-68.29088219171948,54.14191803238939
-67.89126261242525,54.14474489008063
-67.49207918022745,54.144051112056076
-67.0933751821202,54.14003360896825
-66.69518823005893,54.13288110983003
-66.29753166344497,54.12277342467384
-65.9004338677927,54.10988100212275
-65.50365686476776,54.09436286407886
-65.10682906388003,54.07636760208877
-64.70986443399552,54.05603443881853
-64.3127674313249,54.03349169603417
-63.91553198956319,54.00885645832375
-63.518158512393285,53.98223473927479
-63.120668723153514,53.95372175553116
-62.72288528068267,53.92340297039126
-62.32488020322481,53.8913539667001
-61.92706376011583,53.85764360359074
-61.529784381416114,53.822337982798636
-61.13325040061033,53.785500278768644
-60.73746930599333,53.74718421478522
-60.34218436024112,53.707417443708195
-59.9467900836156,53.66617971847072
-59.55107972588479,53.623467260810536
-59.15541834565888,53.57933643003622
-58.76018262970765,53.53384801075175
-58.36533017772434,53.487014393417844
-57.97067923822722,53.43883095802585
-57.57618351883011,53.38930176560763
-57.18218730010482,53.33846463124832
-56.78932421218016,53.28639736548405
-56.39773467565104,53.23314078166649
-56.0061517146494,53.1785441956898
-55.61349107324242,53.122439313597944
-55.22002145754721,53.06487651682278
-54.82642576664524,53.005998502929614
-54.43305835584185,52.94589546521173
-54.039925861245955,52.88459377555461
-53.64702321776323,52.82212116812147
-53.25434558636199,52.7585091440274
-52.86188732596078,52.693792784385835
-52.46964173594298,52.62801064763383
-52.07760144252539,52.56120474028139
-51.68575810045165,52.49342029966858
-51.2941026295073,52.42470563749197
-50.90262525396088,52.35511190637396
-50.511315593420285,52.2846928455973
-50.120162519031325,52.213504453857375
-49.72915454565664,52.141604752126995
-49.33827964400965,52.06905342033021
-48.94752551555591,51.99591152101498
-48.5568793779527,51.922241128189015
-48.16632855878331,51.84810512505673
-47.7758598611769,51.77356676995454
-47.385460264191956,51.698689545852616
-46.99511667304656,51.62353684317198
-46.604816051843926,51.548171743712054
-46.21454546956249,51.47265681564333
-45.82429221441696,51.397053951874206
-45.434043575777075,51.321424174289106
-45.043787171478144,51.24582757757734
-44.65351143552199,51.17032333685914
-44.2632009405167,51.09496873250821
-43.872839759188636,51.01981978239273
-43.48241727878639,50.944932375332556
-43.09192518108011,50.87036170035594
-42.70135483747677,50.7961617845299
-42.31069792580423,50.72238568182092
-41.91994623897934,50.64908552228518
-41.52909174507549,50.57631262491944
-41.13812630902394,50.50411755642535
-40.74704206303143,50.432550323451835
-40.355830633456705,50.361660348242815
-39.964484256982615,50.291496811811534
-39.57299372996546,50.222108380874204
-39.18135328251723,50.153544278224
-38.78961545136505,50.085865053137724
-38.397834414740636,50.01913166424689
-38.006013427722344,49.95339532272571
-37.6141599309463,49.88870825104117
-37.222281519309426,49.82512296377058
-36.83038508523313,49.7626921487363
-36.43847683641779,49.701468721937545
-36.04656061823039,49.64150556598635
-35.654637814951116,49.58285557753404
-35.262706008328806,49.525571501272836
-34.8707587677994,49.469706008523076
-34.47878299873071,49.41531132786232
-34.086765994971046,49.36244070454247
-33.69461065023744,49.311135567664444
-33.302232629385884,49.26144054711649
-32.909650117005164,49.21341540809768
-32.5168938108356,49.167121166215445
-32.123993274211,49.122617841325464
-31.73098176624585,49.07996495409818
-31.337892274097666,49.03922097454248
-30.94471807402887,49.00043800697097
-30.551406584182754,48.963650066279214
-30.15792686968041,48.928847099329744
-29.764254282207297,48.895958372189476
-29.3703651313394,48.86489013147101
-28.97624011330578,48.83554723545065
-28.581843644846654,48.807834526314075
-28.187094391384267,48.78165491396169
-27.791959926484232,48.75691496552252
-27.396464639040605,48.73352452750812
-27.00062848457803,48.71139297798986
-26.604475842969222,48.69042964286991
-26.208031979329988,48.67054368522443
-25.811323510380586,48.651644177730425
-25.41437733716337,48.633640137889465
-25.017219874042794,48.61644058558993
-24.619877174954702,48.599954642129234
-24.22237268188003,48.58409154265551
-23.824731183187886,48.568760858861665
-23.426961826113537,48.55387198527663
-23.02914718054596,48.539337548704395
-22.631406425685473,48.52507229828686
-22.23375640535902,48.51098765119034
-21.836176524265575,48.496993998745616
-21.438657346411183,48.48300256867927
-21.041187791001587,48.468924813415725
-20.64375843184687,48.454672492981246
-20.24636062197884,48.440157563356195
-19.84898592852866,48.42529207917658
-19.45162650995389,48.40998813992604
-19.054274402769135,48.3941577854111
-18.65692171402095,48.37771293829614
-18.2595586757107,48.36056524578048
-17.86218306888297,48.34258603448433
-17.464994046051054,48.32328815681501
-17.068307795679182,48.30110685463922
