0.06715897252785724,-0.24982389607542901
-16.672309690216156,48.27335206307384
-16.27715922955931,48.23694908009128
-15.88280612297627,48.18879141235101
-15.489357106987308,48.12581017800889
-15.095754886813511,48.044945365799954
-14.70071911504752,47.943189148586136
-14.311570060872162,47.81792877877024
-13.938889622977936,47.66713093040972
-13.591959788504369,47.48969819725841
-13.286134709282665,47.289183315462246
-13.032323114074364,47.0717381956859
-12.822128381067524,46.83169579745157
-12.651510580337247,46.559944492717364
-12.528443376999302,46.26573608349427
-12.451734671214314,45.95648722367222
-12.41776385663438,45.61161405124212
-12.431217543461822,45.224011872986665
-12.489663577519089,44.818131361529886
-12.583762850733663,44.41736023608327
-12.707631611835914,44.02698859189054
-12.857299434170272,43.64762185328431
-13.029312975367967,43.27961988302491
-13.220587432139702,42.92310189826724
-13.42830446777624,42.5779483303422
-13.65011383631564,42.24344399921643
-13.884723381796443,41.917536487436955
-14.130959540222925,41.59880371990037
-14.387804163525319,41.287413843575386
-14.654701762249696,40.983696604185596
-14.931085620742385,40.688034503819985
-15.216375723928198,40.400771778207876
-15.509982775987371,40.122215580121264
-15.811327257526077,39.8526241254029
-16.119856327228334,39.592199653349276
-16.43506256595238,39.341083099820096
-16.756507898795807,39.099347003520656
-17.083835141412987,38.867004926473555
-17.416823390885277,38.64398552382019
-17.75526527752277,38.43024990454056
-18.09896407350388,38.225792476868634
-18.447780279419472,38.03058705175271
-18.801498429941063,37.84465106545139
-19.159779358779865,37.66805100316466
-19.522185680486796,37.500865997551976
-19.888203977436472,37.34315988031893
-20.2571596587678,37.195014941946404
-20.628360382739828,37.056469080620886
-21.001294203668376,36.92744586928528
-21.375574150515444,36.80780066415301
-21.750950432847986,36.697335945311934
-22.127358011383325,36.59580481003885
-22.50498217234809,36.50292948418964
-22.88501936713696,36.41822513658394
-23.268544254232943,36.34134348827615
-23.655527679990882,36.27223926009648
-24.045704181818277,36.210900143240785
-24.438614724136148,36.15730273385559
-24.833818026995957,36.111368704340954
-25.23055255590087,36.07300793425496
-25.62652151284667,36.042281304410494
-26.019693068032254,36.01915894902511
-26.409382402808905,36.00338077692642
-26.79496102517377,35.99463109834078
-27.176462130140173,35.99251142912561
-27.554404616306012,35.99666418178265
-27.933197419668346,36.0069286961139
-28.3176883031791,36.023484877768816
-28.708102578486816,36.04634490580496
-29.103256007873657,36.07531900579307
-29.501665972313827,36.11004416019295
-29.901857401813373,36.150056826691596
-30.30276912917357,36.19490683837629
-30.702443712112977,36.24402186324154
-31.09974176624883,36.29698358508356
-31.494906908057715,36.353555419474326
-31.887706928097394,36.41345415888619
-32.277727926692386,36.47636922718162
-32.6644726496281,36.54196454173106
-33.04806942921211,36.609964092506196
-33.43092498233356,36.68040695104188
-33.81502453584354,36.75335066874425
-34.200505686195875,36.82860040058507
-34.58752670950785,36.9059511217112
-34.976060715481424,36.98502756375312
-35.36618217119059,37.06519790390884
-35.75754149391618,37.14561342903161
-36.14906338197764,37.22525680181492
-36.54027709240463,37.30324034532851
-36.931329367580176,37.37880725625482
-37.322255476104054,37.45118381874248
-37.71314111883747,37.519613649913566
-38.104106915167726,37.58335728410882
-38.4960119703473,37.64183710292596
-38.88975966812117,37.69448846139806
-39.2855008619697,37.74057817388067
-39.68328927541506,37.779330948616646
-40.0830997164148,37.809926265687466
-40.484828631998745,37.83149012484932
-40.88835612077483,37.84309791738211
-41.29288870734273,37.84369867380665
-41.69599294314698,37.832112519467614
-42.095035476499405,37.80739398843982
-42.48763661373341,37.76892280420166
-42.871945315045316,37.71638148503853
-43.24674172240904,37.649630355122426
-43.612524295327205,37.56837737600129
-43.97202679048993,37.47169839334499
-44.326688902692716,37.35836905296741
-44.676089960577656,37.22722936578497
-45.01932792717997,37.07708779030522
-45.354926439021035,36.90710032307745
-45.68124785084527,36.71700595713545
-45.9962556472785,36.507089454897
-46.29742472065628,36.27817999708469
-46.582434372403206,36.031265696253406
-46.84926606075585,35.767398152085235
-47.09606812873622,35.487719163910725
-47.32112774083043,35.19338279631902
-47.52299241117823,34.88526252628518
-47.70116219921472,34.56324073522305
-47.85565713522784,34.22783243497558
-47.98657763861971,33.880850127620256
-48.09441920554698,33.52412674391636
-48.179800714108055,33.15947990552186
-48.243404368216474,32.78862767713742
-48.28599441832359,32.41318379451755
-48.308432879860746,32.034627193257734
-48.31167772660823,31.654264204350618
-48.29676426099807,31.273176665749382
-48.264765887716656,30.892188517860088
-48.21673613932169,30.51174838639076
-48.15366198305315,30.132092936666346
-48.076099270338624,29.752272543170385
-47.984070214112336,29.370502724782448
-47.87804488363752,28.98682614355003
-47.75910050007423,28.602717212153138
-47.62872382314053,28.220164502957584
-47.48866693236364,27.841296027374824
-47.34078655359662,27.468171945081536
-47.18596737928209,27.100996346532554
-47.02395790579948,26.73788087143029
-46.85503301357227,26.377857655569457
-46.67974269017673,26.020450165805478
-46.49865997131308,25.66522376616284
-46.31241842507196,25.311860264070123
-46.12166562286725,24.960070718836523
-45.92738692970806,24.610186727377
-45.730534382996716,24.26248121430795
-45.53166631760984,23.916588598979004
-45.3312706659191,23.572171024418168
-45.12979689511425,23.228913076677593
-44.92763730063302,22.886531538394802
-44.724893504704134,22.544915312954682
-44.52108305869408,22.20429739110868
-44.315461783666066,21.86505244190074
-44.107234504677855,21.52754893717395
-43.89558401605259,21.19212783083719
-43.67963540004589,20.85904335590201
-43.458536892347546,20.528602596445328
-43.23112917454431,20.20058011465633
-42.996100432888106,19.874472354366212
-42.75312810267093,19.55152415735247
-42.50251993876147,19.23400744100205
-42.24467619536867,18.924146274822437
-41.98008243890904,18.62403073698929
-41.70917975715141,18.335413873777885
-41.43202070014656,18.059323444698276
-41.14822601556627,17.796189162797297
-40.85753616173626,17.546629657767678
-40.559710669196384,17.31135318464173
-40.254265359052305,17.090970035309187
-39.940492820257724,16.886152946277875
-39.61727786634007,16.697670942192882
-39.28324370477695,16.526559945125083
-38.93867097312638,16.374988880454744
-38.58507685069916,16.245551367616162
-38.22442052083893,16.140660281258253
-37.85904994001806,16.06234449842846
-37.491778983783846,16.011684521959044
-37.124679835778224,15.98790437688733
-36.75681656801461,15.989411933043007
-36.38701816311717,16.01511698117615
-36.015918810767616,16.064401536497684
-35.6445143688572,16.13684451495564
-35.274446376538265,16.231920082925527
-34.90719054052186,16.34899932755302
-34.54656528209522,16.48641192589796
-34.1988859325281,16.64108845725481
-33.86717456982128,16.810539355811393
-33.55076902781706,16.99342909291252
-33.24253492039497,17.191922985408127
-32.93670451776397,17.408318699199356
-32.63355972438888,17.6407967260703
-32.33360845095184,17.887068988386808
-32.035970846608166,18.145992072860636
-31.74032807072282,18.415696626738598
-31.44709327373298,18.693177247490063
-31.156880873460686,18.97485820716368
-30.87022256865041,19.25711216996048
-30.587332560556458,19.53679015135778
-30.307409159854416,19.8122853431353
-30.029550218553357,20.08228084057728
-29.753565171292642,20.344809678033325
-29.477608560798316,20.59982202808588
-29.195502890648463,20.85155024205908
-28.902534569352774,21.10306956251172
-28.59844563811168,21.353806667427442
-28.2863863398876,21.600573872112452
-27.969467013981888,21.84028102753622
-27.648079936239476,22.07204535611386
-27.323067266542374,22.294780171772885
-26.99518867616594,22.507611036908273
-26.665235833576777,22.70979553096899
-26.333215216025184,22.90120926001234
-25.997445471530618,23.08287605261344
-25.656724188151934,23.25578217358973
-25.31094733630517,23.420359858406957
-24.95992154242357,23.576994745911
-24.603598071444235,23.72594443504513
-24.242018172158758,23.867387036533902
-23.875330362911576,24.00144322701092
-23.50378111907562,24.128200157627013
-23.127708438476958,24.247730702111635
-22.747531381350065,24.36010938436725
-22.363738561177485,24.465424867277424
-21.976878721853005,24.563788863827842
-21.58754672193736,24.655342723566964
-21.19628098130357,24.740267200597657
-20.80341963203879,24.818781131426302
-20.409301716797994,24.891105227167476
-20.01429104384397,24.957459924547667
-19.618749297227247,25.018069441438712
-19.223045957582833,25.073161165244084
-18.827403936260676,25.122973243811046
-18.431633989058263,25.167766680796362
-18.035559624602993,25.207800804316925
-17.63922594759188,25.243322236477578
-17.24263370422592,25.274579005875125
-16.845785725508307,25.301818405032062
-16.448709130702877,25.32528601556785
-16.05127573025271,25.34523419902703
-15.653221593870882,25.361920583512543
-15.254515080862788,25.37559047713139
-14.855257733639162,25.38648317643309
-14.455514692041252,25.394840228957243
-14.055359992452525,25.400903141731597
-13.654777234596137,25.404916443038417
-13.254167757633782,25.407119346727317
-12.854106346065256,25.40775470115184
-12.454672996333038,25.40707071397207
-12.055837201897555,25.40531533481184
-11.657623852105033,25.40273583797097
-11.260054635851114,25.399578527790464
-10.86316744554311,25.396089052592398
-10.46664417579978,25.392506783105095
-10.070111572383091,25.38907104047058
-9.673546366593175,25.386019351465208
-9.276945916793332,25.383533808821166
-8.88030596851234,25.381670599616438
-8.483624857791453,25.380430000518892
-8.0869005984376,25.3798052565748
-7.690132495919593,25.379789530883734
-7.293319909725779,25.380375854851536
-6.896462887082358,25.38155707123127
-6.499561491392122,25.38332578045594
-6.1026164772838065,25.38567427235335
-5.705629011529956,25.388594463181455
-5.308600003221071,25.39207783628057
-4.91153114834862,25.396115357793963
-4.514424023031065,25.400697418213618
-4.117280610531073,25.405813750172182
-3.7201026217855744,25.41145336726508
-3.3228921777350378,25.417604477479333
-2.925651328587978,25.424254419303193
-2.528382180421188,25.431389587043157
-2.1310866627086082,25.43899536579583
-1.7337667246052364,25.447056059816468
-1.3364242091353655,25.455554831144948
-0.9390608817105139,25.46447363813063
-0.5416779276561484,25.47379319251112
-0.14427785236543586,25.483492860537154
0.25312506688918535,25.493550352992614
0.6505206332539863,25.503942094136878
1.047910833533303,25.51464340063617
1.445296842908351,25.52562812517822
1.8426802522242838,25.536868670188145
2.2400626539272794,25.548335967940506
2.637445455695542,25.55999947484833
3.034830548235631,25.571827196346028
3.432219530902223,25.583785684389746
3.8296142353118796,25.59584007676243
4.2270165438414296,25.60795412751321
4.624428252301404,25.620090247286136
5.021851313609394,25.63220956172559
5.4192873912388215,25.64427196084008
5.816738772062902,25.656236189129963
6.214207048966718,25.668059888622675
6.6116941189595115,25.679699703791346
7.009202076296615,25.691111365038672
7.406732418398829,25.702249760862692
7.8042870936894015,25.713069055757078
8.201867698976855,25.72352276790777
8.599475743340273,25.733563871786487
8.997112944461046,25.743144901115635
9.394780358448692,25.752218023443966
9.792480186044708,25.760735171953737
10.190210968344063,25.768622722572914
10.587988903395194,25.775604901272807
10.98560590358751,25.78094623709843
11.382829826430747,25.783708191473107
11.77969800731604,25.78293134712117
12.176310112991025,25.77765707610138
12.572840050898193,25.76692842376492
12.969509046653748,25.74978964738404
13.366782048631304,25.725296961214326
13.766092559625985,25.692553124716127
14.167027172841223,25.650595166160493
14.567220697260474,25.59841792786487
14.964227817303966,25.53511889346106
15.355786211213482,25.459942690672477
15.740162817240805,25.37224408030785
16.116750698664756,25.27129980525763
16.486055784253338,25.156119046414442
16.847316872338247,25.02583251006914
17.198897015803205,24.879867237268186
17.539261493215996,24.717783780572876
17.866985723357153,24.53923642284296
18.180691299906485,24.343893563076847
18.479828482745276,24.130899080492064
18.76499952275352,23.89913474389335
19.036745355656063,23.64924284000443
19.295411192838348,23.38272111640748
19.541528652507026,23.100791133040076
19.775650760129306,22.804480349511575
19.998465396980865,22.494359839475468
20.21129297283983,22.169415463325624
20.414858296362954,21.82921095003015
20.6087607487514,21.4759132479793
20.792478515178967,21.112773630061916
20.965664772831037,20.743630463555057
21.12821635325807,20.37247007304723
21.280443148827608,20.002325140691916
21.423687029124537,19.63256081511721
21.559642699253672,19.26128987001192
21.689517630309233,18.888261788999266
21.814513288654055,18.513181653379338
21.93572927210173,18.136016842906546
22.05422944441389,17.75673312176888
22.170785994858992,17.375658552410094
22.285634443442337,16.993625542112383
22.398959437072453,16.611099875425534
22.511040505738286,16.228180531906442
22.62213749225212,15.84504560891133
22.732518114666135,15.461854840255821
22.842406322924703,15.078762338278437
22.951660279085864,14.695817268686843
23.059208811612123,14.312802925937378
23.16330969422688,13.929298384313208
23.262048368805296,13.544802456578898
23.35351914069544,13.158770872358266
23.435858580460938,12.770587064403637
23.507239014676333,12.379605305250546
23.566090365703182,11.984382653288904
23.61090384745785,11.582988528329851
23.639536081618385,11.174667909771218
23.649298808650027,10.759297449878845
23.63388472236411,10.352650903423507
23.587305802238404,9.99282364956231
23.51395178200753,9.698174092066353
23.412932440216547,9.416024185106984
23.266369363018065,9.102608302375764
23.07487436723907,8.771299612076861
22.852397201674332,8.443924997653413
22.610922182185774,8.130001378456292
22.35213019040408,7.827865079262721
22.077858105036725,7.537232022840836
21.789348587036038,7.258240656011037
21.487596330276315,6.990947013480704
21.17418948284065,6.7355858721596436
20.850610472821522,6.492088842018572
20.51845277463538,6.260253260995999
20.179265913371037,6.039677706549748
19.834800812817203,5.82994110844843
19.486577980571806,5.630430765062546
19.135194575598288,5.44009053407975
18.780792814113287,5.257878771606382
18.42330190832225,5.083097151138135
18.062521689114334,4.915203641611431
17.697990632245343,4.75358738002059
17.327284714897758,4.596667577012712
16.9504054270104,4.444056502532551
16.56933726625948,4.296259659954429
16.186462365975125,4.153797363036823
15.804580334904433,4.017190356412188
15.424435415782062,3.8861637664330493
15.045540889726714,3.7601139952196174
14.666425754623534,3.6382291698744
14.285959437640773,3.5198201027965146
13.904567457820892,3.4046255827240675
13.522415960647924,3.2923096880693388
13.139727433314881,3.1825462534604285
12.756713327296902,3.0750027768056314
12.37348881371941,2.9693189948783756
11.989986108221993,2.8650852608749187
11.60620923537582,2.761910664122796
11.222261643405712,2.6594410860254034
10.838207490218265,2.5573940278917004
10.454071290823675,2.4556606426386027
10.069856391513259,2.354208313839919
9.685564348204407,2.2530142672312743
9.301196621389318,2.15205583566467
8.916755382728086,2.0513107195556413
8.532242537596284,1.9507567687861633
8.147660263684251,1.8503721756989688
7.7630111904878065,1.75013557182244
7.378296481218858,1.650025558652772
6.993530917198401,1.5500248305698259
6.608733844445714,1.4501177723995622
6.223912169695925,1.3502859123582533
5.839070715491275,1.2505107653284095
5.45421494948582,1.1507746146645639
5.069349509248511,1.0510601560742827
4.684479496716708,0.9513508853148671
4.299609381856496,0.8516308377481716
3.914743626440913,0.7518847877007648
3.5298865654542593,0.6520982437531919
3.1450420612844656,0.552257378570413
2.760214160839386,0.4523492245320416
2.3754063274463126,0.3523614812857289
1.9906220438019677,0.25228268796649606
1.605864443851067,0.15210212990755417
1.2211367333026415,0.051809953348541604
0.8364415584410501,-0.048603006662471165
0.45178149575494864,-0.14914510074351778
